,cell_type_0,cell_type_1,cell_type_2,cell_type_3,cell_type_4,cell_type_5,cell_type_6,cell_type_7
spot_0,0.0782643,0.03651849,0.02309782,0.5071095,0.18598017,0.009639899,0.13048196,0.028907849
spot_1,0.061343838,0.40304345,0.12405869,0.26645392,0.00010070674,0.07198906,0.0010018589,0.072008476
spot_2,0.0077768005,0.17313664,0.22036971,0.010562276,0.080394045,0.18766409,0.121097125,0.1989993
spot_3,0.20061497,0.11851001,0.18853255,0.011728691,0.2518224,0.0041651847,0.0698861,0.15474008
spot_4,0.16252998,0.1564272,0.16954927,0.09472338,0.046745542,0.01986358,0.0057451553,0.3444159
spot_5,0.12624937,0.28841218,0.06859265,0.02479684,0.23163372,0.067222506,0.13072677,0.06236595
spot_6,0.009272212,0.39012098,0.12721562,0.12088509,0.03523433,0.16831979,0.043986913,0.10496503
spot_7,0.35320035,0.21314785,0.003793258,0.26583368,0.018729476,0.062015925,0.0544393,0.028840145
spot_8,0.08245551,0.0368198,0.2319209,0.06597037,0.21740629,0.049549304,0.28407225,0.031805582
spot_9,0.10453398,0.017641123,0.067651376,0.019214867,0.40093654,0.18222441,0.06130134,0.14649636
spot_10,0.04479415,0.25354078,0.029426027,0.113669135,0.44766778,0.050542098,0.0057979063,0.05456213
spot_11,0.2998147,0.0039382,0.08437471,0.10353313,0.053726196,0.105752274,0.053587608,0.29527318
spot_12,0.31594616,0.04724263,0.11333013,0.048291832,0.05387891,0.10149157,0.1601736,0.15964524
spot_13,0.072420545,0.06476825,0.06690645,0.087471634,0.040705774,0.42676765,0.006283311,0.2346764
spot_14,0.09139536,0.16634974,0.002463474,0.002174755,0.56812096,0.06990176,0.08786567,0.011728262
spot_15,0.03064469,0.055466514,0.15347323,0.25801826,0.24691424,0.025671804,0.013623603,0.21618767
spot_16,0.2986795,0.09982587,0.052528743,0.0019973465,0.3056008,0.0030559632,0.00031343714,0.23799834
spot_17,0.079018205,0.34887144,0.12042527,0.17752223,0.044697348,0.019965442,0.027061025,0.18243904
spot_18,0.036450706,0.19860697,0.07860713,0.03834852,0.0982217,0.0023962155,0.39842597,0.14894281
spot_19,0.35546026,0.029159432,0.030479422,0.03452184,0.1435971,0.24362937,0.12969327,0.033459306
spot_20,0.20730186,0.052496906,0.014622801,0.31481022,0.00641702,0.034330904,0.17407985,0.19594043
spot_21,0.27764803,0.025979107,0.05721595,0.26277128,0.039419238,0.001851521,0.23375149,0.10136337
spot_22,0.029331958,0.012903705,0.058207173,0.091530606,0.11501919,0.06274871,0.030155543,0.60010314
spot_23,0.17288111,0.03515304,0.037477978,0.2686422,0.017987486,0.13913973,0.27505863,0.053659834
spot_24,0.038106505,0.09880477,0.22196622,0.057714716,0.0039260266,0.072907425,0.14271897,0.36385536
spot_25,0.0074129845,0.12435557,0.17192169,0.04551767,0.026865484,0.24692242,0.102009684,0.2749945
spot_26,0.28317142,0.08467701,0.00838378,0.027045572,0.3430061,0.04445372,0.11353971,0.095722705
spot_27,0.01598709,0.1010522,0.25330752,0.019600464,0.08311348,0.49244994,0.008043641,0.026445642
